Time, X, Y
3.410198,-96.5,455.5
3.414037,-96.5,455.5
3.418521,-96.5,457
3.422657,-96.5,457
3.42791,-96.5,459
3.431868,-96.5,459
3.436586,-96.5,462
3.440766,-96.5,462
3.445935,-97,464
3.449825,-97,466
3.453316,-97,466
3.459337,-97,470
3.463074,-97,470
3.467667,-97,473
3.470939,-97,473
3.4761,-97,475.5
3.479866,-97,475.5
3.48434,-97,479.5
3.487494,-97,479.5
3.492049,-97,482.5
3.498491,-95,485.5
3.50186,-95,485.5
3.50529,-95,485.5
3.509666,-93.5,488
3.512863,-93.5,488
3.516392,-91,491
3.519014,-91,491
3.522581,-89,493.5
3.525796,-89,493.5
3.529234,-89,493.5
3.53307,-86.5,497
3.539559,-82.5,500.5
3.542431,-82.5,500.5
3.545484,-82.5,500.5
3.548794,-81,503
3.551384,-81,503
3.554665,-76.5,507.5
3.557186,-76.5,507.5
3.559587,-76.5,507.5
3.562745,-73.5,509
3.565571,-73.5,509
3.568463,-73.5,509
3.572112,-67.5,511
3.574627,-67.5,511
3.577345,-67.5,511
3.580965,-60.5,513
3.58646,-53.5,514
3.592686,-53.5,514
3.595861,-48,517
3.602451,-41,517.5
3.606523,-41,517.5
3.60887,-41,517.5
3.611839,-39,518.5
3.615141,-39,518.5
3.619054,-35.5,520
3.623494,-35.5,520
3.627798,-33.5,521
3.63128,-33.5,521
3.635214,-32,521.5
3.63838,-32,521.5
3.641241,-32,521.5
3.644913,-29,522.5
3.64801,-29,522.5
3.652068,-26,522.5
3.655631,-26,522.5
3.659739,-23.5,524
3.662945,-23.5,524
3.666677,-19.5,524
3.672528,-19.5,524
3.67634,-15.5,524.5
3.679901,-15.5,524.5
3.6841,-11.5,524.5
3.687354,-11.5,524.5
3.691033,-6,524.5
3.69379,-6,524.5
3.696478,-6,524.5
3.700265,0,525.5
3.708112,5,525.5
3.711408,5,525.5
3.715094,9.5,526.5
3.718122,9.5,526.5
3.721692,12.5,526.5
3.725008,12.5,526.5
3.727481,12.5,526.5
3.730602,15.5,528
3.733207,15.5,528
3.736199,15.5,528
3.740802,16.5,528
3.74366,16.5,528
3.746669,17,528
3.749525,17,528
3.752347,17,528
3.756269,18,528
3.759151,18,528
3.763286,20.5,529
3.766342,20.5,529
3.769276,20.5,529
3.772569,20.5,529
3.775398,20.5,529
3.778783,21,529
3.781731,21,529
3.785016,21,529
3.788943,21.5,529
3.791759,21.5,529
3.795446,22.5,529.5
3.798686,22.5,529.5
3.801399,22.5,529.5
3.805063,24,529.5
3.807923,24,529.5
3.811426,24.5,530
3.814003,24.5,530
3.81704,24.5,530
3.821614,26.5,530
3.824807,26.5,530
3.827903,28,530.5
3.830551,28,530.5
3.833683,29,531.5
3.837462,29,531.5
3.840715,29,531.5
3.8442,30.5,532
3.846751,30.5,532
3.849592,31,532
3.853172,31,532
3.856488,31,532
3.859621,32.5,532.5
3.862113,32.5,532.5
3.864921,32.5,532.5
3.867921,33,533
3.872294,33,533
3.876302,33,533
3.88039,33,533
3.885029,33.5,534
3.889542,33.5,534
3.89337,34,534.5
3.895868,34,534.5
3.898534,34,534.5
3.901345,34,534.5
3.904655,34,534.5
3.90791,34,535
3.910815,34,535
3.914024,34,535
3.91691,34,535
3.919852,34,535
3.923439,34,535.5
3.926551,34,535.5
3.930535,34,536.5
3.933036,34,536.5
3.935774,34,536.5
3.939154,34,537
3.942533,34,537
3.946606,34,538
3.949087,34,538
3.951771,34,538
3.954861,34,538.5
3.957924,34,538.5
3.961145,34,538.5
3.964301,34,538.5
3.967343,34,538.5
3.971317,34,538.5
3.974486,34,538.5
3.978149,34,539.5
3.980752,34,539.5
3.983387,34,539.5
3.98602,34,539.5
3.989276,34,539.5
3.992419,34,539.5
3.995588,34,540
3.998046,34,540
4.000587,34,540
4.004329,34,540
4.0071,34,540
4.010437,34,540
4.013364,34,540
4.015934,34,540
4.018745,34,540
4.02203,34,540
4.025213,34,540
4.027801,34,540
4.030474,34,540
4.033544,34,540
4.036349,34,540
4.039363,34,540
4.042376,34,540
4.045338,34,540
4.047962,34,540
4.050758,34,540
4.053412,34,540
4.056258,34,540
4.059303,34,540
4.062532,34,540
4.065421,34,540
4.068101,34,540
4.070953,34,540
4.073574,34,540
4.076706,34,540
4.079782,34,540
4.083243,34,540
4.08623,34,540
4.089545,34,540
4.092338,34,540
4.095281,34,540
4.113942,34,540
4.248879,34,540
4.254991,34,540
4.258512,34,540
4.261865,34,540
4.26612,34,540
4.269922,34,540
4.274074,34,540
4.278634,34,540
4.282358,34,540
4.286851,34,540
4.291306,34,540
4.294948,34,540
4.298144,34,540
4.301874,34,540
4.305889,34,540
4.309573,34,540
4.313958,34,540
4.317179,34,540
4.321007,34,540
4.3254,34,540
4.329351,34,540
4.333001,34,540
4.336803,34,540
4.341255,34,540
4.347239,34,540
4.350766,34,540
4.355266,34,540
4.359077,34,540
4.365904,34,540
4.373324,34,540
4.380062,34,540
4.383434,34,540
4.388259,34,540
4.391761,34,540
4.39591,34,540
4.400251,34,540
4.405477,34,540
4.409715,34,540
4.414112,34,540
4.418982,34,540
4.425986,34,540
4.430509,34,540
4.436647,34,540
4.440122,34,540
4.445013,34,540
4.448153,34,540
4.451841,34,540
4.455643,34,540
4.459693,34,540
4.462975,34,540
4.467395,34,540
4.470706,34,540
4.474873,34,540
4.478385,34,540
4.481519,34,540
4.485272,34,540
4.488943,34,540
4.493859,34,540
4.497111,34,540
4.500746,34,540
4.504938,34,540
4.509535,34,540
4.512728,34,540
4.516683,34,540
4.519998,34,540
4.524139,34,540
4.528506,34,540
4.532746,34,540
4.536174,34,540
4.540739,34,540
4.544757,34,540
4.54932,34,540
4.552867,34,540
4.557076,34,540
4.560526,34,540
4.565704,34,540
4.56884,34,540
4.572825,34,540
4.576408,34,540
4.581062,34,540
4.585143,34,540
4.590013,34,540
4.593503,34,540
4.597346,34,540
4.601163,34,540
4.605874,34,540
4.6094,34,540
4.613476,34,540
4.616588,34,540
4.620772,34,540
4.624726,34,540
4.629589,34,540
4.63278,34,540
4.637629,34,540
4.641243,34,540
4.645585,34,540
4.648583,34,540
4.653059,34,540
4.656338,34,540
4.660753,34,540
4.664385,34,540
4.669504,34,540
4.674661,34,540
4.678716,34,540
4.682999,34,540
4.686501,34,540
4.690801,34,540
4.694248,34,540
4.698254,34,540
4.701464,34,540
4.706434,34,540
4.709759,34,540
4.714293,34,540
4.718651,34,540
4.722809,34,540
4.726578,34,540
4.731338,34,540
4.734548,34,540
4.739172,34,540
4.742576,34,540
4.748605,34,540
4.753154,34,540
4.757649,34,540
4.761214,34,540
4.765767,34,540
4.770774,34,540
4.774202,34,540
4.778428,34,540
4.781898,34,540
4.7852,34,540
4.789605,34,540
4.79285,34,540
4.797625,34,540
4.801172,34,540
4.806729,34,540
4.810704,34,540
4.814727,34,540
4.819174,34,540
4.823339,34,540
4.828914,34,540
4.832352,34,540
4.836639,34,540
4.839771,34,540
4.844198,34,540
4.848448,34,540
4.852393,34,540
4.855811,34,540
4.860462,34,540
4.864213,34,540
4.869198,34,540
4.872388,34,540
4.876424,34,540
4.880674,34,540
4.886183,34,540
4.891746,34,540
4.896274,34,540
4.90024,34,540
4.903985,34,540
4.908057,34,540
4.91147,34,540
4.91611,34,540
4.919204,34,540
4.92302,34,540
4.928211,34,540
4.932157,34,540
4.935526,34,540
4.939948,34,540
4.943148,34,540
4.947577,34,540
4.950924,34,540
4.954889,34,540
4.958735,34,540
4.962836,34,540
4.96702,34,540
4.971274,34,540
4.974422,34,540
4.978334,34,540
4.981824,34,540
4.986254,34,540
4.989808,34,540
4.99437,34,540
4.998106,34,540
5.00224,34,540
5.006081,34,540
5.010671,34,540
5.014139,34,540
5.018481,34,540
5.021882,34,540
5.025338,34,540
5.030147,34,540
5.033511,34,540
5.037889,34,540
5.041231,34,540
5.045461,34,540
5.048915,34,540
5.053622,34,540
5.057351,34,540
5.062103,34,540
5.066841,34,540
5.070932,34,540
5.075027,34,540
5.078738,34,540
5.08357,34,540
5.087295,34,540
5.091954,34,540
5.095965,34,540
5.101109,34,540
5.104762,34,540
5.108726,34,540
5.112439,34,540
5.117267,34,540
5.12152,34,540
5.125873,34,540
5.129134,34,540
5.135327,34,540
5.140261,34,540
5.143445,34,540
5.147572,34,540
5.151123,34,540
5.156177,34,540
5.159429,34,540
5.164651,34,540
5.168764,34,540
5.173219,34,540
5.176963,34,540
5.182167,34,540
5.187683,34,540
5.192185,34,540
5.196449,34,540
5.200026,34,540
5.204901,34,540
5.208775,34,540
5.213461,34,540
5.217671,34,540
5.22213,34,540
5.227055,34,540
5.231239,34,540
5.235728,34,540
5.24022,34,540
5.244629,34,540
5.248454,34,540
5.254553,34,540
5.258984,34,540
5.262503,34,540
5.266994,34,540
5.271516,34,540
5.275966,34,540
5.279803,34,540
5.28441,34,540
5.288864,34,540
5.293764,34,540
5.298391,34,540
5.302418,34,540
5.307884,34,540
5.311032,34,540
5.316247,34,540
5.320394,34,540
5.325134,34,540
5.32836,34,540
5.33321,34,540
5.33697,34,540
5.34203,34,540
5.347136,34,540
5.350435,34,540
5.354587,34,540
5.358589,34,540
5.363166,34,540
5.366627,34,540
5.371003,34,540
5.375138,34,540
5.379382,34,540
5.382693,34,540
5.387185,34,540
5.391167,34,540
5.395551,34,540
5.399242,34,540
5.404326,34,540
5.409339,34,540
5.415035,34,540
5.42013,34,540
5.425002,34,540
5.429971,34,540
5.433424,34,540
5.437739,34,540
5.442222,34,540
5.446497,34,540
5.450483,34,540
5.454305,34,540
5.458511,34,540
5.461879,34,540
5.465696,34,540
5.471018,34,540
5.474972,34,540
5.478364,34,540
5.483429,34,540
5.487504,34,540
5.491293,34,540
5.494561,34,540
5.500076,34,540
5.503604,34,540
5.508043,34,540
5.511268,34,540
5.515774,34,540
5.519291,34,540
5.522987,34,540
5.526536,34,540
5.529934,34,540
5.533595,34,540
5.537309,34,540
5.541049,34,540
5.545035,34,540
5.549663,34,540
5.553127,34,540
5.557634,34,540
5.561095,34,540
5.5664,34,540
5.572844,34,540
5.576445,34,540
5.581052,34,540
5.585185,34,540
5.589491,34,540
5.593197,34,540
5.597625,34,540
5.602821,34,540
5.606703,34,540
5.610735,34,540
5.614141,34,540
5.618732,34,540
5.622353,34,540
5.626628,34,540
5.63025,34,540
5.634713,34,540
5.638374,34,540
5.643859,34,540
5.647223,34,540
5.651782,34,540
5.65529,34,540
5.660172,34,540
5.663674,34,540
5.668431,34,540
5.672215,34,540
5.677287,34,540
5.680509,34,540
5.684424,34,540
5.688584,34,540
5.693352,34,540
5.696608,34,540
5.700378,34,540
5.704344,34,540
5.708329,34,540
5.711961,34,540
5.716293,34,540
5.720683,34,540
5.72458,34,540
5.729149,34,540
5.733072,34,540
5.737556,34,540
5.74208,34,540
5.746557,34,540
5.74972,34,540
5.753699,34,540
5.758466,34,540
5.762622,34,540
5.765934,34,540
5.769846,34,540
5.773941,34,540
5.779607,34,540
5.783169,34,540
5.788295,34,540
5.79213,34,540
5.796848,34,540
5.800719,34,540
5.805696,34,540
5.809063,34,540
5.813995,34,540
5.818525,34,540
5.822451,34,540
5.828078,34,540
5.831776,34,540
5.835804,34,540
5.839106,34,540
5.84363,34,540
5.848905,34,540
5.853523,34,540
5.857324,34,540
5.862442,34,540
5.866647,34,540
5.869881,34,540
5.873515,34,540
5.87811,34,540
5.882507,34,540
5.886903,34,540
5.890812,34,540
5.894252,34,540
5.898381,34,540
5.901601,34,540
5.905325,34,540
5.909136,34,540
5.91238,34,540
5.916923,34,540
5.921247,34,540
5.926054,34,540
5.930464,34,540
5.933887,34,540
5.938596,34,540
5.941714,34,540
5.947142,34,540
5.951551,34,540
5.956201,34,540
5.959981,34,540
5.96573,34,540
5.969824,34,540
5.974298,34,540
5.978514,34,540
5.982993,34,540
5.987866,34,540
5.991898,34,540
5.996492,34,540
6.000684,34,540
6.005423,34,540
6.01074,34,540
6.014408,34,540
6.019636,34,540
6.023599,34,540
6.029493,34,540
6.034413,34,540
6.038796,34,540
6.043565,34,540
6.047396,34,540
6.051875,34,540
6.055739,34,540
6.061161,34,540
6.064758,34,540
6.06975,34,540
6.074749,34,540
6.07895,34,540
6.08357,34,540
6.087725,34,540
6.092109,34,540
6.095953,34,540
6.100585,34,540
6.10479,34,540
6.109456,34,540
6.113113,34,540
6.117585,34,540
6.123306,34,540
6.127189,34,540
6.132743,34,540
6.135991,34,540
6.141248,34,540
6.144628,34,540
6.149048,34,540
6.152166,34,540
6.156695,34,540
6.159888,34,540
6.164559,34,540
6.168654,34,540
6.172443,34,540
6.176169,34,540
6.180362,34,540
6.183651,34,540
6.188282,34,540
6.192157,34,540
6.197674,34,540
6.200924,34,540
6.205575,34,540
6.209004,34,540
6.213289,34,540
6.216415,34,540
6.220356,34,540
6.224422,34,540
6.228633,34,540
6.231953,34,540
6.2357,34,540
6.239134,34,540
6.243182,34,540
6.246748,34,540
6.250607,34,540
6.255013,34,540
6.259084,34,540
6.262524,34,540
6.266489,34,540
6.270133,34,540
6.274391,34,540
6.27801,34,540
6.281264,34,540
6.285651,34,540
6.290796,34,540
6.294105,34,540
6.298357,34,540
6.301484,34,540
6.305729,34,540
6.310028,34,540
6.313694,34,540
6.31723,34,540
6.320917,34,540
6.325135,34,540
6.32888,34,540
6.334093,34,540
6.338266,34,540
6.341755,34,540
6.346513,34,540
6.349694,34,540
6.353406,34,540
6.357621,34,540
6.361228,34,540
6.365176,34,540
6.368933,34,540
6.373638,34,540
6.377372,34,540
6.381051,34,540
6.384276,34,540
6.388875,34,540
6.392068,34,540
6.396139,34,540
6.399446,34,540
6.404677,34,540
6.408751,34,540
6.412658,34,540
6.415635,34,540
6.420083,34,540
6.423856,34,540
6.427909,34,540
6.430996,34,540
6.435324,34,540
6.439106,34,540
6.4432,34,540
6.446664,34,540
6.45059,34,540
6.454244,34,540
6.458604,34,540
6.462424,34,540
6.466683,34,540
6.469937,34,540
6.475009,34,540
6.478322,34,540
6.48137,34,540
6.485224,34,540
6.489184,34,540
6.494466,34,540
6.498463,34,540
6.50184,34,540
6.505668,34,540
6.510565,34,540
6.514668,34,540
6.518144,34,540
6.521736,34,540
6.526499,34,540
6.530807,34,540
6.533758,34,540
6.536951,34,540
6.540866,34,540
6.544286,34,540
6.548657,34,540
6.552126,34,540
6.556538,34,540
6.559967,34,540
6.564053,34,540
6.567455,34,540
6.572787,34,540
6.576255,34,540
6.581326,34,540
6.586245,34,540
6.589952,34,540
6.593292,34,540
6.597332,34,540
6.602406,34,540
6.605856,34,540
6.609104,34,540
6.613525,34,540
6.616461,34,540
6.620787,34,540
6.624104,34,540
6.628833,34,540
6.634617,34,540
6.639112,34,540
6.64304,34,540
6.646846,34,540
6.651561,34,540
6.657441,34,540
6.661968,34,540
6.666418,34,540
6.669674,34,540
6.673062,34,540
6.677304,34,540
6.680964,34,540
6.684889,34,540
6.68866,34,540
6.692434,34,540
6.696299,34,540
6.700062,34,540
6.703768,34,540
6.708053,34,540
6.711426,34,540
6.715151,34,540
6.718519,34,540
6.722034,34,540
6.725439,34,540
6.728964,34,540
6.732092,34,540
6.735499,34,540
6.740203,34,540
6.743852,34,540
6.746923,34,540
6.750371,34,540
6.754857,34,540
6.758451,34,540
6.761639,34,540
6.766031,34,540
6.769304,34,540
6.772593,34,540
6.776012,34,540
6.78013,34,540
6.784222,34,540
6.787537,34,540
6.791069,34,540
6.794376,34,540
6.798585,34,540
6.801924,34,540
6.806023,34,540
6.810171,34,540
6.813436,34,540
6.816536,34,540
6.820016,34,540
6.823339,34,540
6.827261,34,540
6.830719,34,540
6.834486,34,540
6.837739,34,540
6.842648,34,540
6.847872,34,540
6.851777,34,540
6.856377,34,540
6.861065,34,540
6.866885,34,540
6.870633,34,540
6.874356,34,540
6.877758,34,540
6.881027,34,540
6.884944,34,540
6.889714,34,540
6.894578,34,540
6.899121,34,540
6.902555,34,540
6.906329,34,540
6.910021,34,540
6.914542,34,540
6.917924,34,540
6.922366,34,540
6.92595,34,540
6.931317,34,540
6.935155,34,540
6.939349,34,540
6.943418,34,540
6.946978,34,540
6.950959,34,540
6.955676,34,540
6.959852,34,540
6.963333,34,540
6.967063,34,540
6.970356,34,540
6.973504,34,540
6.977385,34,540
6.980883,34,540
6.984764,34,540
6.989434,34,540
6.993241,34,540
6.996518,34,540
7.0007,34,540
7.005339,34,540
7.009441,34,540
7.012813,34,540
7.016102,34,540
7.020273,34,540
7.024921,34,540
7.029014,34,540
7.032286,34,540
7.036668,34,540
7.040305,34,540
7.044222,34,540
7.047512,34,540
7.051468,34,540
7.055301,34,540
7.059469,34,540
7.062597,34,540
7.066703,34,540
7.070366,34,540
7.074305,34,540
7.077617,34,540
7.083624,34,540
7.087043,34,540
7.090878,34,540
7.095347,34,540
7.099679,34,540
7.103133,34,540
7.106946,34,540
7.111452,34,540
7.116286,34,540
7.119489,34,540
7.12348,34,540
7.128624,34,540
7.133523,34,540
7.13694,34,540
7.14103,34,540
7.145344,34,540
7.148825,34,540
7.152134,34,540
7.155789,34,540
7.160118,34,540
7.16945,34,540
7.174902,34,540
7.179462,34,540
7.184314,34,540
7.188413,34,540
7.193388,34,540
7.196831,34,540
7.200517,34,540
7.20411,34,540
7.207648,34,540
7.211618,34,540
7.215677,34,540
7.220041,34,540
7.223979,34,540
7.227598,34,540
7.23094,34,540
7.234731,34,540
7.238218,34,540
7.241481,34,540
7.245336,34,540
7.248417,34,540
7.251339,34,540
7.254518,34,540
7.257939,34,540
7.262508,34,540
7.26575,34,540
7.268841,34,540
7.272194,34,540
7.276417,34,540
7.281436,34,540
7.285,34,540
7.288978,34,540
7.292796,34,540
7.29663,34,540
7.301268,34,540
7.30478,34,540
7.308022,34,540
7.311485,34,540
7.320371,34,540
7.325591,34,540
7.32959,34,540
7.333199,34,540
7.336739,34,540
7.34028,34,540
7.344224,34,540
7.347486,34,540
7.35107,34,540
7.354232,34,540
7.357568,34,540
7.361103,34,540
7.364634,34,540
7.368149,34,540
7.371982,34,540
7.375253,34,540
7.379305,34,540
7.382972,34,540
7.387759,34,540
7.39159,34,540
7.395341,34,540
7.399506,34,540
7.402684,34,540
7.406391,34,540
7.410808,34,540
7.414162,34,540
7.417067,34,540
7.420138,34,540
7.423426,34,540
7.426842,34,540
7.430765,34,540
7.435402,34,540
7.439685,34,540
7.442915,34,540
7.446723,34,540
7.449717,34,540
7.453182,34,540
7.456898,34,540
7.460605,34,540
7.464295,34,540
7.474254,34,540
